index,A,B,C,D,E
263,0.7776950853800673,0.21730491461993262,0.0035714285714285713,0.0014285714285714286,0.0
1259,0.0014285714285714286,0.008571428571428572,0.059948051948051945,0.35623979078811013,0.5738121572638379
1406,0.030634920634920633,0.3791099773242631,0.3196785714285714,0.19812755102040816,0.07244897959183674
42,0.7070013362943676,0.29012564783261646,0.002873015873015873,0.0,0.0
304,0.0,7.936507936507937e-05,0.005789473684210526,0.25634522259399883,0.7377859386424254
1755,0.0,0.014326690030694434,0.9726943006482975,0.012979009321008065,0.0
2645,0.0,0.0,0.0014285714285714286,0.2440729253018031,0.7544985032696253
2445,0.9683928571428572,0.015892857142857143,0.007142857142857143,0.008571428571428572,0.0
804,0.028926474672964657,0.695889698355176,0.2624553297756517,0.012728497196207571,0.0
1038,0.009073219107701867,0.19156603682751572,0.5913497746625943,0.20513640494225827,0.0028745644599303135
1531,0.002857142857142857,0.09124867724867725,0.2362595485949523,0.4861860759332804,0.1834485553659473
1049,0.0,0.0,0.00020450680272108844,0.3713191787967179,0.6284763144005611
969,0.0,0.0,0.026375028407677463,0.7520326077368571,0.2215923638554649
